GEOIDX,LOG_ALAND,LOG_AWATER,STRUCTURE,SLAB,CRAWLSP,RAISED,FREEBRD,RLPROP,CLAIMSTL,AVECLAIMS,LOTCNT,GRADEDLOTS,VACANT,VACANT_PERC,LOTTOTACRES,LOTAVEACRES,LOTSTDEV,BLKCOUNT,LOT/BLK,ROAD/LOT,TREECNT,TREE/ACRE,HISTZONE,FIRM_BIN,BLKGRPACRES,ROADAREAACRES
X220710018002,5.387726096,4.810669282,311,73,234,4,7,3,7,2,335,327,16,0.05,40.3,0.12,0.28,19,17.6,0.5,370,0.11,2,Low_Risk,60.34032285,20.05207654
X220710019001,5.180257807,0,221,25,196,0,8,5,11,2,262,247,26,0.11,24.9,0.1,0.1,14,18.7,0.5,138,0.18,3,Low_Risk,37.42306383,12.52229298
X220710019002,5.049659848,0,198,30,166,2,2,2,4,2,223,215,17,0.08,20.4,0.09,0.09,10,22.3,0.36,100,0.2,3,Low_Risk,27.70392997,7.339265605
X220710020001,5.168712515,0,189,39,138,12,21,5,13,3,245,211,22,0.1,28.3,0.12,0.27,13,18.8,0.29,25,1.13,3,Low_Risk,36.44131567,8.10158453
X220710020002,5.169697941,0,181,24,153,4,10,2,8,4,204,196,15,0.08,28.5,0.14,0.44,13,15.7,0.28,147,0.19,3,Low_Risk,36.52409584,7.98841044
X220710020003,5.046323442,0,159,22,132,5,14,2,4,2,183,179,20,0.11,17.7,0.1,0.07,8,22.9,0.55,85,0.21,3,Low_Risk,27.49191388,9.790052995
X220710021001,5.169015735,0,201,23,173,5,20,5,14,3,259,240,39,0.16,22.8,0.09,0.03,13,19.9,0.6,60,0.38,3,High_Risk,36.46676748,13.68319227
X220710021002,5.29087566,0,221,25,187,9,25,5,12,2,265,254,33,0.13,25.3,0.1,0.04,13,20.4,0.91,69,0.37,3,Low_Risk,48.27888069,22.97310475
X220710022001,5.129677005,0,158,22,126,10,19,14,51,4,194,179,21,0.12,23.8,0.12,0.2,12,16.2,0.4,42,0.57,3,High_Risk,33.30876558,9.551349565
X220710022002,5.07820661,0,221,25,187,9,25,4,15,4,214,254,33,0.13,20,0.09,0.04,12,17.8,0.48,47,0.43,3,High_Risk,29.58612876,9.604230035
X220710022003,4.991452027,0,157,13,140,4,18,9,22,2,193,187,30,0.16,18.2,0.09,0.03,8,24.1,0.33,13,1.4,3,Low_Risk,24.22889236,6.06445091
X220710023001,5.254074131,0,126,22,96,8,27,104,486,5,256,233,107,0.46,30.7,0.12,0.14,13,19.7,0.44,50,0.61,3,High_Risk,44.35633592,13.64093732
X220710023002,5.681174278,0,133,37,93,4,22,26,102,4,252,234,101,0.43,62.4,0.25,0.88,22,11.5,0.9,52,1.2,7,High_Risk,118.5921142,56.22454197
X220710023003,5.54015422,0,123,21,94,8,43,19,59,3,218,201,78,0.39,47.6,0.22,0.81,16,13.6,0.8,109,0.44,5,High_Risk,85.7108403,38.12212388
X220710023004,5.184878733,0,95,20,70,5,14,28,134,5,171,166,71,0.43,25.6,0.15,0.12,12,14.3,0.48,46,0.56,3,High_Risk,37.82337393,12.25986747
X220710023005,5.80996554,3.722880611,379,100,274,5,17,8,27,3,526,477,98,0.21,87.2,0.17,0.24,40,13.2,0.83,195,0.45,5,Low_Risk,159.5317293,72.35530926
X220710024011,5.595411339,0,421,61,354,6,21,22,70,3,437,434,13,0.03,64.8,0.15,0.15,12,36.4,0.5,213,0.3,3,Low_Risk,97.34034292,32.52643115
X220710024012,5.505456591,0,286,47,229,10,19,8,27,3,316,309,23,0.07,46.2,0.15,0.04,16,19.8,0.71,279,0.17,3,Low_Risk,79.12944573,32.97122015
X220710024021,5.235460267,0,188,25,150,13,13,1,2,2,201,199,11,0.06,32.1,0.16,0.18,9,22.3,0.32,91,0.35,3,Low_Risk,42.49538817,10.41201628
X220710024022,5.480508537,0,334,31,279,24,44,13,32,2,391,364,30,0.08,47.3,0.12,0.11,15,26.1,0.58,87,0.54,3,Low_Risk,74.71194965,27.37626874
X220710024023,5.208860399,0,258,35,204,19,28,9,24,3,275,264,6,0.02,32.7,0.12,0.04,8,34.4,0.22,46,0.71,3,Low_Risk,39.97071638,7.2994817
X220710024024,5.329497542,0,281,47,209,25,35,4,10,3,298,289,8,0.03,41.7,0.14,0.07,8,37.3,0.27,131,0.32,3,Low_Risk,52.76902565,11.06338506
X220710025011,5.431686952,0,206,109,80,17,28,8,22,3,252,245,39,0.16,41.8,0.17,0.15,18,14,0.6,169,0.25,3,High_Risk,66.76801811,24.9526629
X220710025012,5.307102213,0,146,29,95,22,46,9,31,3,225,209,63,0.3,32.2,0.14,0.11,16,14.1,0.56,181,0.18,1,High_Risk,50.11684768,17.91560671
X220710025013,5.443356879,0,169,67,60,42,60,18,60,3,226,216,47,0.22,44.8,0.2,0.56,17,13.3,0.53,234,0.19,1,High_Risk,68.5864638,23.74135419
X220710025014,5.335726619,0,169,79,67,25,57,10,27,3,228,214,45,0.21,35.3,0.15,0.13,18,12.7,0.52,156,0.23,1,Low_Risk,53.53134457,18.22028718
X220710025021,5.43101297,0,254,46,154,54,93,5,16,3,317,312,58,0.19,44.7,0.14,0.08,23,13.8,0.49,159,0.28,3,High_Risk,66.66448111,21.92883902
X220710025022,5.363893898,0,212,30,140,42,71,8,20,3,267,255,43,0.17,38.4,0.14,0.06,18,14.8,0.49,171,0.22,3,High_Risk,57.11832075,18.71919217
X220710025023,5.31114118,0,219,73,94,52,68,30,126,4,290,285,66,0.23,34.1,0.12,0.04,16,18.1,0.48,155,0.22,1,High_Risk,50.58511166,16.45916984
X220710025024,5.384994614,0,168,32,108,28,51,6,14,2,199,196,28,0.14,42.8,0.22,0.84,20,10,0.4,181,0.24,1,High_Risk,59.96200509,17.16119515
X220710025031,5.303543786,0,200,44,148,8,27,15,58,4,249,225,25,0.11,33.2,0.13,0.04,14,17.8,0.5,192,0.17,1,Low_Risk,49.70788891,16.52811214
X220710025032,5.396262132,0,274,49,218,7,29,8,25,3,288,280,6,0.02,43.2,0.15,0.03,14,20.6,0.42,316,0.14,1,Low_Risk,61.53804078,18.32975469
X220710025033,5.544963009,0,260,83,171,6,13,1,3,3,286,274,14,0.05,59.5,0.21,0.48,16,17.9,0.46,525,0.11,1,Low_Risk,86.66515981,27.17265422
X220710025041,5.18580271,0,187,30,151,6,24,2,4,2,213,205,18,0.09,27.8,0.13,0.03,12,17.8,0.37,134,0.21,3,Low_Risk,37.90393016,10.14291894
X220710025042,5.320736027,0,258,48,199,11,19,4,10,3,261,258,0,0,38.2,0.15,0.03,14,18.6,0.35,288,0.13,3,Low_Risk,51.71512282,13.52553928
X220710025043,5.37184889,0,237,58,158,21,27,3,12,4,241,241,4,0.02,42.5,0.18,0.21,12,20.1,0.37,369,0.12,1,Low_Risk,58.17420042,15.62716731
X220710025044,5.272656016,0,188,43,138,7,22,7,18,3,235,211,23,0.11,33.4,0.14,0.05,12,19.6,0.39,174,0.19,1,Low_Risk,46.29536886,12.87318208
X220710026001,5.226104759,0,290,58,225,7,13,2,6,3,325,310,20,0.06,30.4,0.09,0.06,14,23.2,0.37,335,0.09,5,Low_Risk,41.58974834,11.19904571
X220710027001,5.146651975,0,188,22,164,2,11,3,11,4,270,266,78,0.29,27.3,0.1,0.09,12,22.5,0.27,51,0.53,1,Low_Risk,34.63646075,7.37213057
X220710027002,5.041321613,0,167,18,146,3,11,1,3,3,225,191,24,0.13,21.5,0.1,0.11,9,25,0.26,77,0.28,1,Low_Risk,27.17710211,5.65919871
X220710028001,5.118486282,0,151,16,128,7,16,2,7,4,190,186,35,0.19,23.5,0.12,0.24,10,19,0.38,71,0.33,3,Low_Risk,32.46144254,8.922220235
X220710028003,5.222115325,0,134,21,103,10,18,4,9,2,195,184,50,0.27,20.2,0.1,0.14,17,11.5,1.04,140,0.14,3,Low_Risk,41.20945375,20.96191715
X220710029001,5.028371952,0,166,24,139,3,9,3,7,2,201,196,30,0.15,18.6,0.09,0.03,9,22.3,0.42,36,0.52,3,Low_Risk,26.37870586,7.779606715
X220710029003,5.230931486,0,178,30,146,2,14,2,6,3,270,263,85,0.32,25.5,0.09,0.09,12,22.5,0.65,86,0.3,3,Low_Risk,42.05455285,16.57530919
X220710030001,5.254352274,0,233,25,197,11,25,17,69,4,332,311,78,0.25,32.1,0.1,0.04,15,22.1,0.38,33,0.97,3,Low_Risk,44.384753,12.26406826
X220710030002,5.279698876,0,227,39,176,12,26,24,87,4,299,295,68,0.23,32.7,0.11,0.13,15,19.9,0.44,8,4.09,3,Low_Risk,47.05225147,14.36100129
X220710031001,5.098982724,0,159,22,125,12,23,16,53,3,214,211,52,0.25,24.3,0.11,0.12,10,21.4,0.28,25,0.97,3,Low_Risk,31.03589379,6.78500909
X220710031002,5.394918996,0,345,60,275,10,24,10,25,3,405,395,50,0.13,45.1,0.11,0.13,20,20.3,0.36,97,0.46,3,Low_Risk,61.34801704,16.24320007
X220710033011,5.691536776,0,321,204,90,27,88,11,30,3,409,388,67,0.17,88.2,0.22,0.37,14,29.2,0.38,547,0.16,1,High_Risk,121.4558141,33.26774615
X220710033012,5.669485172,0,289,97,154,38,112,19,58,3,373,362,73,0.2,90,0.24,1.08,19,19.6,0.28,403,0.22,1,High_Risk,115.442761,25.47331314
X220710033013,5.612397057,4.702740636,280,175,91,14,63,10,31,3,344,335,55,0.16,74.3,0.22,0.29,13,26.5,0.36,325,0.23,1,High_Risk,101.2228567,26.87736375
X220710033021,5.615693395,0,259,107,141,11,59,11,27,2,317,312,53,0.17,69.3,0.22,0.17,13,24.4,0.47,497,0.14,1,High_Risk,101.9940714,32.67790652
X220710033022,5.550725977,0,498,376,119,3,55,19,58,3,563,534,36,0.07,62.8,0.11,0.22,22,25.6,0.4,265,0.24,3,Low_Risk,87.82284674,25.05051648
X220710033023,5.663107015,4.693339956,348,278,70,0,12,6,17,3,394,387,39,0.1,86.2,0.22,0.87,14,28.1,0.32,249,0.35,1,Low_Risk,113.7597289,27.60879455
X220710033024,5.65685205,4.314330783,287,159,112,16,76,16,38,2,347,341,54,0.16,82.8,0.24,0.41,15,23.1,0.35,489,0.17,1,High_Risk,112.1330366,29.33284613
X220710033031,5.592261164,0,302,35,195,72,114,4,10,3,355,352,50,0.14,59.3,0.17,0.15,14,25.4,0.63,383,0.15,3,High_Risk,96.63683498,37.34399023
X220710033033,5.226195062,4.422721126,175,26,104,45,68,1,4,4,249,234,59,0.25,34.9,0.14,0.38,8,31.1,0.19,128,0.27,1,High_Risk,41.59839702,6.71483127
X220710033041,5.628124185,4.22860565,400,43,308,49,112,1,2,2,480,476,76,0.16,73.6,0.15,0.09,19,25.3,0.43,312,0.24,3,Low_Risk,104.9556248,31.36577897
X220710033042,5.629090388,4.166637294,300,103,181,16,56,9,28,3,416,386,86,0.22,72.1,0.17,0.25,22,18.9,0.46,356,0.2,1,Low_Risk,105.1893861,33.12071868
X220710033071,5.696372117,0,330,138,189,3,19,10,24,2,376,363,33,0.09,97.1,0.26,1.66,12,31.3,0.26,278,0.35,1,Low_Risk,122.8156329,25.67445661
X220710033072,5.236398688,0,178,62,115,1,2,4,15,4,217,198,20,0.1,25.3,0.12,0.05,13,16.7,0.68,97,0.26,3,Low_Risk,42.58731123,17.25015295
X220710033081,5.289762814,0,188,53,127,8,17,12,33,3,232,215,27,0.13,34.2,0.15,0.16,15,15.5,0.41,159,0.22,1,Low_Risk,48.15532819,13.95994987
X220710033082,5.582271365,0,253,133,118,2,5,4,14,4,307,284,31,0.11,68.1,0.22,0.61,26,11.8,0.39,272,0.25,5,Low_Risk,94.43933022,26.38735453
X220710033083,5.650193834,3.767823498,351,114,232,5,12,11,35,3,381,371,20,0.05,59,0.15,0.21,27,14.1,0.87,307,0.19,3,Low_Risk,110.4270237,51.37980134
X220710033084,5.218551259,0,158,35,120,3,17,7,20,3,228,193,35,0.18,26.9,0.12,0.03,12,19,0.52,133,0.2,1,Low_Risk,40.87264963,13.92609649
X220710033085,5.332232374,4.397227181,181,55,125,1,18,3,7,2,258,213,32,0.15,35.4,0.32,0.05,10,25.8,0.5,92,0.38,1,Low_Risk,53.10237029,17.70433194
X220710033086,5.520961452,4.375919544,36,10,26,0,5,1,4,4,38,39,3,0.08,81.9,2.15,8.73,2,19,0,132,0.62,4,Low_Risk,82.00550083,0.14678037
X220710034001,5.231737119,0,258,37,210,11,22,3,10,3,308,294,36,0.12,28.3,0.09,0.09,15,20.5,0.49,134,0.21,3,Low_Risk,42.13263803,13.85344762
X220710034002,5.306725177,0,235,45,188,2,7,1,11,11,315,300,65,0.22,34.3,0.11,0.21,17,18.5,0.46,124,0.28,2,Low_Risk,50.0733572,15.72773904
X220710035002,4.981709907,0,145,11,130,4,7,1,2,2,150,150,5,0.03,18.3,0.12,0.17,8,18.8,0.3,85,0.22,3,Low_Risk,23.69143898,5.410363975
X220710035003,4.986570211,0,127,7,112,8,11,1,4,4,141,139,12,0.09,18,0.13,0.07,6,23.5,0.33,91,0.2,4,Low_Risk,23.95806528,6.00563992
X220710036001,4.985188378,0,161,22,118,21,26,10,43,4,171,169,8,0.05,17.1,0.1,0.09,10,17.1,0.4,54,0.32,3,Low_Risk,23.88195694,6.82701694
X220710036002,5.150652074,0,236,9,209,18,26,6,16,3,256,251,15,0.06,27.3,0.11,0.15,10,25.6,0.28,146,0.19,3,Low_Risk,34.95695593,7.650617905
X220710036003,5.167916661,0,181,43,127,11,18,4,9,2,193,192,11,0.06,26,0.13,0.15,12,16.1,0.4,175,0.15,5,Low_Risk,36.37459732,10.35814739
X220710037011,5.677749261,4.264865026,329,79,241,9,37,21,53,3,381,363,34,0.09,86.5,0.23,1.18,11,34.6,0.36,303,0.29,3,Low_Risk,117.6605284,31.11620292
X220710037012,5.65816218,3.825231323,265,53,203,9,34,34,132,4,289,279,14,0.05,78.6,0.27,1.36,11,26.3,0.43,216,0.36,1,Low_Risk,112.4718176,33.88921523
X220710037021,5.211379545,0,191,32,149,10,15,5,11,2,211,195,4,0.02,27.6,0.13,0.11,13,16.2,0.46,192,0.14,3,Low_Risk,40.20324219,12.64139759
X220710037022,5.078039724,0,164,23,132,9,15,6,16,3,174,172,8,0.05,21.1,0.12,0.05,10,17.4,0.4,138,0.15,3,Low_Risk,29.57476193,8.50980199
X220710037023,5.097951071,0,159,25,118,16,25,16,55,3,175,172,13,0.08,19.3,0.11,0.04,11,15.9,0.6,157,0.12,3,Low_Risk,30.9622565,11.65866101
X220710037024,5.224561548,0,245,28,199,18,27,5,19,4,264,258,13,0.05,28.9,0.11,0.13,14,18.9,0.43,270,0.11,3,Low_Risk,41.44222666,12.56133557
X220710037025,5.124504225,0,152,20,115,17,24,2,6,3,165,162,10,0.06,23.2,0.14,0.12,9,18.3,0.42,207,0.11,3,Low_Risk,32.914386,9.759906185
X220710037026,5.774070764,0,317,63,240,14,25,4,9,2,393,375,58,0.15,45.5,0.12,4.66,19,20.7,2.23,207,0.22,3,Low_Risk,146.8764938,101.3827336
X220710039002,5.631466092,0,214,69,139,6,10,14,43,3,317,299,85,0.28,72.4,0.23,0.54,33,9.6,0.46,1023,0.07,6,Low_Risk,105.7663763,33.35966921
X220710040001,5.416372527,0,346,41,286,19,35,9,26,3,391,370,24,0.06,43.9,0.11,0.12,20,19.6,0.47,318,0.14,3,Low_Risk,64.4546211,20.53294287
X220710040002,5.377759619,0,285,46,231,8,21,3,7,2,331,322,37,0.11,34.8,0.11,0.16,22,15,0.69,247,0.14,3,Low_Risk,58.97136115,24.14932455
X220710041001,5.386045707,0,277,41,203,33,47,3,11,4,314,294,17,0.06,39.1,0.12,0.06,20,15.7,0.54,545,0.07,3,Low_Risk,60.10730283,21.02146946
X220710041002,5.33726753,4.335818827,210,32,152,26,38,3,9,3,229,217,7,0.03,39.5,0.17,0.27,11,20.8,0.36,251,0.16,3,Low_Risk,53.72161542,14.2577114
X220710044011,5.23009112,0,198,38,152,8,20,34,159,5,254,236,38,0.16,27.4,0.11,0.18,11,23.1,0.53,140,0.2,5,High_Risk,41.9732553,14.61156576
X220710044012,5.115999705,0,185,25,154,6,17,8,25,3,235,221,36,0.16,23.3,0.1,0.19,12,19.6,0.38,65,0.36,3,Low_Risk,32.27611379,8.953849675
X220710044013,5.136006723,0,191,29,161,1,14,7,34,5,257,250,59,0.24,20.2,0.08,0.06,12,21.4,0.67,110,0.18,5,Low_Risk,33.79778638,13.57767844
X220710044022,5.219348717,0,109,31,78,0,10,1,3,3,156,150,41,0.27,27.1,0.17,0.77,7,22.3,0.51,332,0.08,4,Low_Risk,40.94776955,13.83392632
X220710045001,5.238422496,0,203,31,166,6,11,28,106,4,227,219,16,0.07,25.5,0.11,0.18,12,18.9,0.68,159,0.16,5,Low_Risk,42.78623075,17.29364343
X220710045002,5.259550877,0,281,21,253,7,22,11,35,3,323,294,13,0.04,29.4,0.09,0.1,19,17,0.53,168,0.17,3,Low_Risk,44.91924111,15.56119027
X220710045003,5.34631776,3.991978791,312,33,264,15,24,20,76,4,336,328,16,0.05,37.5,0.11,0.17,19,17.7,0.46,318,0.12,3,Low_Risk,54.85286211,17.36036178
X220710046001,5.199294317,0,189,21,134,34,43,3,6,2,195,193,4,0.02,26.5,0.14,0.06,12,16.3,0.48,259,0.1,3,Low_Risk,39.09991836,12.63719681
X220710046002,5.555133158,4.448041232,464,77,300,87,105,13,40,3,479,472,8,0.02,58.3,0.12,0.07,19,25.2,0.52,542,0.11,3,Low_Risk,88.71860236,30.39762158
X220710046003,5.271193165,0,247,35,199,13,24,3,7,2,255,254,7,0.03,27.5,0.11,0.04,17,15,0.68,303,0.09,3,Low_Risk,46.13969271,18.65049698
X220710049001,5.251214668,0,197,42,152,3,12,7,31,4,264,239,42,0.18,29.9,0.11,0.23,13,20.3,0.47,176,0.17,5,Low_Risk,44.06524623,14.17270728
X220710049002,5.491040758,0,259,79,175,5,15,4,12,3,411,383,124,0.32,44.4,0.11,0.15,24,17.1,0.72,166,0.27,5,Low_Risk,76.54596296,32.11253028
X220710049003,5.440668265,0,3,2,1,0,0,2,6,3,9,7,4,0.57,58.3,6.48,11.05,16,0.6,0.17,319,0.18,6,Low_Risk,68.16317294,9.83675584
X220710049004,5.30435048,0,148,37,109,2,13,2,9,5,211,204,56,0.27,27.7,0.13,0.16,10,21.1,0.8,132,0.21,6,High_Risk,49.80030618,22.13368906
X220710050001,5.61398445,0,261,74,171,16,41,16,46,3,305,298,37,0.12,64.7,0.21,0.56,24,12.7,0.57,514,0.13,6,Low_Risk,101.5935142,36.8579347
X220710050002,5.457377702,0,281,61,205,15,30,4,12,3,367,345,64,0.19,44.4,0.12,0.23,24,15.3,0.59,249,0.18,6,Low_Risk,70.83684904,26.390814
X220710054001,5.412504227,0,175,33,129,13,21,1,2,2,194,192,17,0.09,44,0.23,0.45,17,11.4,0.45,297,0.15,5,Low_Risk,63.88306723,19.921358
X220710054002,5.315212291,0,183,31,134,18,28,4,17,4,199,195,12,0.06,36.3,0.18,0.35,17,11.7,0.41,221,0.16,5,Low_Risk,51.0615301,14.74450825
X220710054003,5.588905594,3.623456048,219,54,143,22,31,10,40,4,245,236,17,0.07,61.2,0.25,0.61,22,11.1,0.57,371,0.16,7,Low_Risk,95.89304893,34.6932949
X220710055001,5.522427279,0,442,73,346,23,83,21,77,4,479,470,28,0.06,55.8,0.12,0.03,26,18.4,0.48,444,0.13,1,Low_Risk,82.28275264,26.50571783
X220710055002,5.97183645,0,304,69,222,13,21,12,46,4,324,317,13,0.04,187.7,0.58,4.66,25,13,0.23,509,0.37,1,Low_Risk,231.5890299,43.86360855
X220710055003,5.636159795,0,287,69,193,25,51,4,13,3,337,302,15,0.05,45.9,0.14,0.05,19,17.7,1.33,497,0.09,1,Low_Risk,106.9156617,61.04308947
X220710056011,5.539344626,0,279,70,189,20,92,27,96,4,334,329,50,0.15,58.6,0.18,0.45,17,19.6,0.46,454,0.13,1,High_Risk,85.55121047,26.98411311
X220710056012,5.546381007,0,325,46,256,23,106,31,109,4,396,380,55,0.14,59.6,0.15,0.04,16,24.8,0.46,385,0.15,1,High_Risk,86.94858925,27.36070113
X220710056013,5.438985119,0,182,35,126,21,71,10,61,6,198,197,15,0.08,27.1,0.14,0.03,13,15.2,1.51,246,0.11,1,High_Risk,67.8995119,40.8116147
X220710056014,5.456513304,0,204,58,131,15,62,21,64,3,234,231,27,0.12,34.5,0.15,0.04,20,11.7,1.05,244,0.14,1,High_Risk,70.69599919,36.15220282
X220710056021,5.418690656,0,223,70,147,6,70,30,87,3,284,263,40,0.15,44.1,0.16,0.04,14,20.3,0.47,237,0.19,1,High_Risk,64.79957968,20.6826885
X220710056022,5.532832061,0,314,71,234,9,66,15,43,3,371,352,38,0.11,58.7,0.16,0.04,16,23.2,0.44,389,0.15,1,High_Risk,84.27787841,25.57166093
X220710056023,5.567769562,0,311,63,234,14,83,17,52,3,360,358,47,0.13,58.1,0.16,0.16,16,22.5,0.57,630,0.09,1,High_Risk,91.33791536,33.21115911
X220710056024,5.435159271,0,219,46,166,7,53,16,44,3,266,251,32,0.13,40.3,0.15,0.08,15,17.7,0.67,481,0.08,1,High_Risk,67.30398885,26.96829839
X220710056031,5.43359064,0,264,53,206,5,63,16,48,3,296,287,23,0.08,44,0.15,0.04,12,24.7,0.52,355,0.12,1,Low_Risk,67.06133174,23.07491201
X220710056032,5.398838936,0,194,54,129,11,37,3,10,3,221,218,24,0.11,32.1,0.15,0.09,15,14.7,0.93,255,0.13,1,Low_Risk,61.90425039,29.84731874
X220710056033,5.351177654,0,176,35,132,9,43,10,31,3,186,186,10,0.05,23.2,0.12,0.03,14,13.3,1.39,244,0.1,1,Low_Risk,55.4701304,32.26277012
X220710056041,5.50619239,0,231,60,167,4,30,6,22,4,269,261,30,0.11,49.9,0.19,0.56,13,20.7,0.59,701,0.07,1,Low_Risk,79.26362375,29.37287714
X220710056042,5.482559178,0,297,64,217,16,60,9,31,3,328,326,29,0.09,49.6,0.15,0.04,14,23.4,0.51,474,0.1,1,Low_Risk,75.0655569,25.51136731
X220710056043,5.471425207,0,180,31,144,5,21,8,22,3,210,198,18,0.09,33.3,0.16,0.1,15,14,1.2,447,0.07,1,Low_Risk,73.16556656,39.91289381
X220710060001,5.935036441,0,238,106,122,10,33,13,52,4,528,477,239,0.5,115.4,0.22,0.46,47,11.2,0.84,160,0.72,7,Low_Risk,212.7737139,97.4236173
X220710063001,5.165905802,0,191,24,145,22,43,29,114,4,213,201,10,0.05,24.2,0.11,0.21,12,17.8,0.5,176,0.14,3,High_Risk,36.20656592,11.9994188
X220710063002,5.064738692,0,141,21,117,3,25,11,26,2,177,170,29,0.17,19.7,0.11,0.07,8,22.1,0.46,107,0.18,5,High_Risk,28.68271288,8.980042805
X220710063003,5.095228649,0,153,17,127,9,25,15,49,3,184,169,16,0.09,19.9,0.11,0.19,9,20.4,0.54,109,0.18,3,High_Risk,30.76877329,10.84420293
X220710064001,5.1440197,0,187,19,157,11,24,7,24,3,201,199,12,0.06,23.3,0.12,0.07,9,22.3,0.47,185,0.13,3,Low_Risk,34.42716281,11.08562451
X220710064002,5.230997829,0,219,22,186,11,35,25,111,4,231,224,5,0.02,24.6,0.11,0.09,12,19.3,0.71,252,0.1,3,High_Risk,42.06097758,17.43276354
X220710064003,5.028314992,0,149,11,117,21,31,20,89,4,159,155,6,0.04,16.3,0.1,0.16,8,19.9,0.62,162,0.1,3,High_Risk,26.37524639,10.09325083
X220710064004,5.140275435,0,247,27,201,19,36,8,23,3,261,254,7,0.03,25.7,0.1,0.04,9,29,0.33,177,0.14,3,Low_Risk,34.13162523,8.471500715
X220710065001,5.593514233,0,265,41,204,20,32,5,16,3,299,295,30,0.1,67.6,0.23,1.3,17,17.6,0.43,266,0.25,3,Low_Risk,96.91606363,29.30961826
X220710065002,5.352847926,0,280,37,218,25,49,18,55,3,309,306,26,0.08,40.4,0.13,0.23,14,22.1,0.38,257,0.16,3,High_Risk,55.68387623,15.23797693
X220710065003,5.256739388,0,250,21,209,20,36,31,127,4,269,268,18,0.07,30.2,0.11,0.12,12,22.4,0.48,168,0.18,3,High_Risk,44.62938695,14.42450727
X220710069001,5.679218876,0,15,8,7,0,1,2,4,2,31,29,14,0.48,46.2,1.49,1.69,13,2.4,1.56,141,0.33,7,Low_Risk,118.0593559,71.86875952
X220710069002,5.081930297,0,30,4,19,7,15,3,6,2,49,44,14,0.32,18.5,0.38,0.69,9,5.4,0.62,152,0.12,4,High_Risk,29.84089401,11.37350184
X220710070001,5.324475889,0,73,16,57,0,7,10,55,6,91,87,14,0.16,24.9,0.27,0.52,13,7,1.09,111,0.22,4,Low_Risk,52.16238287,27.21342655
X220710070002,5.902111179,0,231,85,139,7,35,21,115,5,405,381,150,0.39,113.5,0.28,0.54,45,9,0.74,252,0.45,7,High_Risk,197.2389639,83.73325899
X220710071011,5.180805184,0,138,61,73,4,14,10,33,3,209,204,66,0.32,25.3,0.12,0.12,12,17.4,0.48,97,0.26,6,High_Risk,37.47026089,12.17931124
X220710071012,5.728890839,0,200,93,103,4,12,18,66,4,288,270,70,0.26,77.9,0.27,0.66,28,10.3,0.7,273,0.29,6,Low_Risk,132.3647585,54.48294593
X220710072001,5.500840005,0,142,53,85,4,13,2,4,2,169,168,26,0.15,53.9,0.32,0.57,26,6.5,0.45,323,0.17,5,Low_Risk,78.2927482,24.43300109
X220710072002,5.546609283,0,228,79,141,8,17,6,37,6,412,403,175,0.43,56.6,0.14,0.23,39,10.6,0.54,320,0.18,5,Low_Risk,86.99430367,30.3692045
X220710072003,5.488532386,0,198,59,137,2,14,20,68,3,307,291,93,0.32,46.3,0.15,0.28,30,10.2,0.64,235,0.2,5,High_Risk,76.10512764,29.8401527
X220710075011,5.316217844,0,227,65,160,2,10,8,22,3,255,248,21,0.08,36,0.14,0.16,21,12.1,0.42,137,0.26,1,High_Risk,51.17989339,15.15272571
X220710075012,5.313213178,0,185,43,133,9,28,32,127,4,280,265,80,0.3,30.4,0.11,0.13,17,16.5,0.67,106,0.29,3,High_Risk,50.82702745,20.4454677
X220710075013,5.097926808,0,148,22,124,2,17,4,12,3,206,198,50,0.25,22,0.11,0.04,11,18.7,0.41,52,0.42,3,Low_Risk,30.96052677,8.93927048
X220710075014,5.221979887,0,186,27,151,8,21,7,21,3,237,222,36,0.16,27.4,0.12,0.06,14,16.9,0.5,55,0.5,3,Low_Risk,41.19660429,13.74768668
X220710075015,5.173515508,0,130,23,96,11,27,20,90,5,212,199,69,0.35,27.7,0.13,0.22,13,16.3,0.33,65,0.43,3,High_Risk,36.84656787,9.105077935
X220710075021,5.0523399,0,133,52,74,7,22,70,444,6,158,157,24,0.15,19.6,0.12,0.08,12,13.2,0.42,53,0.37,3,High_Risk,27.87542084,8.266897775
X220710075022,5.097715316,0,129,42,85,2,19,25,99,4,195,182,53,0.29,22.6,0.12,0.06,11,17.7,0.37,22,1.03,3,Low_Risk,30.94545336,8.362774515
X220710075023,5.136650821,0,196,25,169,2,20,8,19,2,223,218,22,0.1,24.7,0.11,0.14,12,18.6,0.37,57,0.43,3,Low_Risk,33.84794869,9.114467925
X220710075024,5.204209547,0,172,22,145,5,16,14,52,4,215,211,39,0.18,25.6,0.12,0.09,18,11.9,0.54,62,0.41,3,Low_Risk,39.54495447,13.93598069
X220710075025,5.298001111,0,262,48,208,6,11,9,30,3,314,310,48,0.15,32.7,0.1,0.04,16,19.6,0.5,82,0.4,3,Low_Risk,49.07752405,16.39689938
X220710076041,5.971619993,0,445,400,44,1,6,9,20,2,483,466,21,0.05,117.1,0.24,0.61,27,17.9,0.98,651,0.18,1,Low_Risk,231.4736319,114.3972598
X220710076042,6.156736276,0,183,95,85,3,8,19,64,3,300,194,11,0.06,310,1.03,9.89,11,27.3,0.14,329,0.94,1,Low_Risk,354.5012809,44.5231318
